1	1	0.497796	2	-0.1179	3	-0.661056	
1	1	0.552052	2	-0.149742	3	-0.364958	
1	1	0.537131	2	-0.0886403	3	-0.400918	
1	1	0.725331	2	-0.171256	3	-0.250191	
1	1	0.746355	2	-0.29432	3	-0.298393	
1	1	0.530688	2	-0.283993	3	-0.488141	
1	1	0.3686	2	-0.207401	3	-0.188217	
1	1	-0.0223805	2	0.179002	3	0.217292	
1	1	0.122753	2	0.214286	3	0.188217	
1	1	0.113259	2	0.133391	3	-0.000765111	
1	1	0.330281	2	-0.0473322	3	-0.338179	
1	1	0.237708	2	-0.0895009	3	-0.17062	
1	1	0.0891828	2	-0.0215146	3	-0.027544	
1	1	0.287216	2	-0.129088	3	-0.349656	
1	1	-0.000339098	2	0.095525	3	-0.147666	
1	1	-0.0851136	2	0.0989673	3	0.105585	
1	1	-0.338759	2	0.315835	3	0.135425	
1	1	-0.586979	2	0.494836	3	0.307575	
1	1	-0.812479	2	0.939759	3	0.68707	
1	1	-0.391319	2	0.552496	3	0.455241	
1	1	-0.295015	2	0.413941	3	0.310635	
1	1	-0.21058	2	0.326162	3	0.261668	
1	1	-0.249915	2	0.365749	3	0.168324	
1	1	-0.0566294	2	0.174699	3	-0.00918133	
1	1	0.148864	2	0.0137694	3	-0.136955	
1	1	0.102747	2	0.186747	3	0.0635042	
1	1	-0.170227	2	0.247849	3	0.252487	
1	1	-0.187521	2	0.298623	3	0.363428	
1	1	0.0454391	2	0.148021	3	0.370314	
1	1	-0.156324	2	0.407917	3	0.310635	
1	1	0.0315361	2	0.150602	3	0.102525	
1	1	0.227535	2	0.0275387	3	-0.131599	
1	1	0.246863	2	0.0060241	3	-0.482785	
1	1	0.280434	2	0.0232358	3	-0.477429	
1	1	0.062394	2	0.154045	3	-0.154552	
1	1	0.249915	2	0.0378657	3	-0.247896	
1	1	0.419125	2	-0.0826162	3	-0.476664	
1	1	0.619532	2	-0.237522	3	-0.58837	
1	1	0.192608	2	0.0765921	3	-0.309105	
1	1	0.246185	2	0.120482	3	-0.179801	
1	1	0.0779925	2	0.309811	3	0.182862	
1	1	0.193286	2	0.173838	3	0.0765111	
1	1	0.250933	2	0.136833	3	-0.0160673	
1	1	0.337063	2	0.0645439	3	-0.266259	
1	1	0.432011	2	-0.0619621	3	-0.333588	
1	1	0.360122	2	-0.189329	3	-0.334353	
1	1	0.161411	2	-0.091222	3	-0.547819	
1	1	-0.0281451	2	0.19105	3	-0.44759	
1	1	0.15395	2	0.0903614	3	-0.635807	
1	1	-0.0515429	2	0.292599	3	-0.204285	
1	1	0.141743	2	0.0275387	3	-0.221117	
1	1	0.270261	2	-0.024957	3	-0.17521	
1	1	0.148186	2	0.142857	3	-0.231064	
1	1	0.182435	2	0.171256	3	-0.117062	
1	1	0.390302	2	0.0215146	3	-0.17215	
1	1	0.252967	2	0.0275387	3	-0.0459067	
1	1	0.207528	2	0.149742	3	0.00765111	
1	1	0.224822	2	0.0834768	3	-0.00382555	
1	1	0.192947	2	0.0697074	3	0.152257	
1	1	0.334351	2	-0.105852	3	0.0198929	
1	1	-0.110546	2	0.237522	3	0.571538	
1	1	-0.140726	2	0.306368	3	0.717674	
1	1	-0.104442	2	0.289157	3	0.488141	
1	1	-0.15022	2	0.276248	3	0.195103	
1	1	0.0752798	2	0.108434	3	-0.109411	
1	1	-0.181078	2	0.153184	3	-0.0558531	
1	1	0.079688	2	0.169535	3	-0.0107116	
1	1	0.24042	2	0.0344234	3	-0.247896	
1	1	0.0376399	2	0.223752	3	-0.0474369	
1	1	-0.302475	2	0.505164	3	0.284621	
1	1	-0.0162767	2	0.333046	3	0.120888	
1	1	0.17294	2	0.148881	3	-0.055088	
1	1	-0.0868091	2	0.203959	3	-0.00918133	
1	1	-0.0661241	2	0.182444	3	-0.00994644	
1	1	0.172262	2	-0.0920826	3	-0.294568	
1	1	0.339437	2	-0.159208	3	-0.315226	
1	1	0.506612	2	-0.214286	3	-0.484315	
1	1	0.53747	2	-0.196213	3	-0.561591	
1	1	0.63174	2	-0.277969	3	-0.567712	
1	1	0.575788	2	-0.282272	3	-0.386381	
1	1	0.388267	2	-0.248709	3	-0.368783	
1	1	0.372669	2	-0.22031	3	-0.394032	
1	1	0.406239	2	-0.179862	3	-0.751339	
1	1	0.414039	2	-0.19191	3	-0.612089	
1	1	0.219057	2	-0.0111876	3	-0.38179	
1	1	0.211936	2	0.0765921	3	-0.400918	
1	1	-0.0559512	2	0.295181	3	-0.0811018	
1	1	0.0861309	2	0.144578	3	-0.0512624	
1	1	0.328247	2	-0.104131	3	-0.270849	
1	1	0.168871	2	-0.121343	3	-0.0879878	
1	1	0.676161	2	-0.232358	3	-0.778118	
1	1	0.632418	2	-0.153184	3	-0.617445	
1	1	0.596812	2	-0.127367	3	-0.670237	
1	1	0.400136	2	-0.0757315	3	-0.536343	
1	1	0.387589	2	-0.0507745	3	-0.620505	
1	1	-0.125127	2	0.407057	3	0.292272	
1	1	-0.14649	2	0.387263	3	0.287682	
1	1	-0.138352	2	0.423408	3	0.500383	
1	1	0.0512038	2	0.286575	3	0.420811	
1	1	0.0301797	2	0.332186	3	0.517215	
1	1	0.277043	2	0.0740103	3	0.167559	
1	1	0.500509	2	-0.136833	3	-0.0994644	
1	1	0.593761	2	-0.197074	3	-0.10482	
1	1	0.685656	2	-0.284854	3	-0.164499	
1	1	0.338759	2	-0.0137694	3	0.0466718	
1	1	0.324856	2	0.0215146	3	0.14078	
1	1	0.212954	2	-0.181583	3	-0.34736	
1	1	0.261445	2	-0.192771	3	-0.484315	
1	1	0.149881	2	-0.159208	3	-0.470543	
1	1	0.182774	2	-0.300344	3	-0.643458	
1	1	0.289929	2	-0.263339	3	-0.586075	
1	1	0.00406918	2	-0.111876	3	-0.416985	
1	1	0.0742625	2	-0.149742	3	-0.413925	
1	1	0.141404	2	-0.211704	3	-0.523336	
0.943932	1	0.359444	2	-0.320998	3	-0.768936	
1	1	0.452696	2	-0.286575	3	-0.613619	
1	1	-0.254323	2	0.168675	3	0.268554	
1	1	-0.0322143	2	0.0860585	3	0.296098	
1	1	-0.0861309	2	0.110155	3	0.407039	
1	1	-0.382842	2	0.428571	3	0.511859	
1	1	-0.267209	2	0.27969	3	0.453711	
1	1	-0.390641	2	0.388124	3	0.604438	
1	1	-0.730756	2	0.476764	3	0.488906	
1	1	-0.874873	2	0.481067	3	0.396327	
1	1	-0.967786	2	0.60241	3	0.342005	
1	1	-0.896236	2	0.38296	3	0.0130069	
1	1	-0.907087	2	0.380379	3	0.298393	
1	1	-0.739234	2	0.333046	3	0.418516	
1	1	-0.42116	2	0.215146	3	0.299923	
1	1	-0.220414	2	0.0765921	3	0.247896	
1	1	-0.0535775	2	-0.0869191	3	0.00535578	
1	1	0.310614	2	-0.292599	3	-0.234124	
1	1	0.35707	2	-0.254733	3	-0.540168	
1	1	0.298067	2	-0.111876	3	-0.418516	
1	1	0.461512	2	-0.259897	3	-0.674828	
1	1	0.340115	2	-0.109294	3	-0.446825	
1	1	0.333333	2	-0.055938	3	-0.476664	
1	1	0.168193	2	-0.00344234	3	-0.341239	
1	1	-0.179044	2	0.269363	3	-0.0703902	
1	1	-0.348932	2	0.350258	3	0.0283091	
1	1	-0.133605	2	0.109294	3	-0.119357	
1	1	-0.138691	2	0.106713	3	-0.112471	
1	1	0.0590031	2	-0.121343	3	-0.350421	
1	1	0.123432	2	-0.0550775	3	-0.218057	
1	1	0.498474	2	-0.193632	3	-0.420046	
1	1	0.558834	2	-0.27883	3	-0.475899	
1	1	0.696507	2	-0.258176	3	-0.355011	
1	1	0.524585	2	-0.162651	3	-0.179036	
1	1	0.445914	2	-0.1179	3	-0.179801	
1	1	0.302475	2	0.0223752	3	0.0328998	
1	1	0.302815	2	-0.0826162	3	-0.0390207	
1	1	0.024076	2	0.0318417	3	0.082632	
1	1	0.0834181	2	-0.0765921	3	0.000765111	
1	1	0.284842	2	-0.180723	3	-0.230298	
1	1	0.331299	2	-0.166954	3	-0.44606	
1	1	0.318074	2	-0.080895	3	-0.51492	
1	1	0.398101	2	-0.135972	3	-0.504208	
1	1	0.513055	2	-0.211704	3	-0.849273	
1	1	0.686673	2	-0.317556	3	-0.938026	
1	1	0.348593	2	-0.214286	3	-0.548585	
0.909638	1	0.658189	2	-0.327022	3	-0.76052	
-1	1	-0.128179	2	0.0197935	3	-0.472839	
-1	1	-0.219736	2	0.196213	3	-0.522571	
-1	1	-0.213519	2	0.157487	3	-0.127263	
-1	1	-0.0765608	2	0.0537388	3	-0.270934	
-1	1	0.0220414	2	0.00344234	3	-0.345065	
-1	1	-0.0817226	2	0.122203	3	-0.175976	
-1	1	0.216005	2	0.0593804	3	0.159143	
-1	1	0.0664632	2	0.148021	3	0.270084	
-1	1	0.0535775	2	0.228055	3	0.467483	
-1	1	-0.134283	2	0.370912	3	0.748279	
-1	1	-0.0661241	2	0.339931	3	0.521041	
-1	1	-0.0959647	2	0.414802	3	0.525631	
-1	1	0.0481519	2	0.290017	3	0.294568	
-1	1	-0.135639	2	0.373494	3	0.348891	
-1	1	0.126484	2	0.180723	3	-0.110176	
-1	1	0.113259	2	0.2358	3	-0.179036	
-1	1	0.123771	2	0.258176	3	-0.0887529	
-1	1	0.126144	2	0.2358	3	-0.109411	
-1	1	0.111902	2	0.244406	3	-0.027544	
-1	1	0.155985	2	0.275387	3	-0.048202	
-1	1	0.159376	2	0.197935	3	-0.249426	
-1	1	-0.0383181	2	0.335628	3	-0.179801	
-1	1	-0.121397	2	0.395009	3	0.0160673	
-1	1	-0.358766	2	0.466437	3	0.0382555	
-0.851232	1	-0.390641	2	0.481928	3	0.396327	
-1	1	-0.140726	2	0.318417	3	0.317521	
-1	1	-0.143438	2	0.292599	3	0.30987	
-1	1	-0.111224	2	0.258176	3	0.199694	
-1	1	0.110885	2	0.163511	3	0.17062	
-1	1	0.112241	2	0.135972	3	0.00306044	
-1	1	0.0515429	2	0.0886403	3	-0.0520275	
-1	1	0.222787	2	-0.0163511	3	-0.156848	
-1	1	0.374025	2	-0.104991	3	-0.006886	
-1	1	0.241099	2	-0.00688468	3	-0.0267789	
-1	1	0.379112	2	-0.156627	3	-0.245601	
-1	1	0.00373008	2	0.224613	3	0.13925	
-1	1	0.201424	2	0.035284	3	-0.246366	
-1	1	0.794846	2	-0.448365	3	-0.872226	
-1	1	0.618515	2	-0.495697	3	-0.920428	
-1	1	0.60902	2	-0.336489	3	-0.901301	
-1	1	0.516785	2	-0.160929	3	-0.425402	
-1	1	0.544252	2	-0.0309811	3	-0.254782	
-1	1	0.732452	2	-0.154045	3	-0.360367	
-1	1	0.722618	2	-0.0938038	3	-0.273145	
-1	1	0.579518	2	-0.228916	3	-0.306809	
-1	1	0.45507	2	-0.238382	3	-0.319051	
-1	1	0.380807	2	-0.171256	3	-0.3443	
-1	1	0.187182	2	-0.0791738	3	-0.152257	
-1	1	-0.0230587	2	0.156627	3	0.127008	
-1	1	0.0288233	2	0.188468	3	0.200459	
-1	1	-0.0505256	2	0.290878	3	0.186687	
-1	1	0.109868	2	0.0060241	3	0.0474369	
-1	1	-0.0610376	2	0.0946644	3	-0.107881	
-1	1	-0.269244	2	0.432874	3	0.27697	
-1	1	0.156663	2	0.0129088	3	-0.155318	
-1	1	0.126484	2	0.0800344	3	0.0367253	
-1	1	-0.162428	2	0.286575	3	0.403213	
-1	1	-0.146829	2	0.287435	3	0.501913	
-1	1	-0.152255	2	0.358003	3	0.592196	
-1	1	-0.174635	2	0.369191	3	0.143841	
-1	1	-0.155985	2	0.277108	3	0.156848	
-1	1	-0.079688	2	0.29432	3	0.221117	
-1	1	0.157002	2	0.0697074	3	-0.150727	
-1	1	0.0973211	2	0.114458	3	-0.23948	
-1	1	0.397084	2	-0.0327022	3	-0.383321	
-1	1	0.182096	2	0.112737	3	-0.295333	
-1	1	0.208884	2	0.160929	3	-0.162969	
-1	1	0.228213	2	0.222892	3	-0.0336649	
-1	1	0.224822	2	0.227194	3	-0.0359602	
-1	1	0.295354	2	-0.00946644	3	-0.200459	
-1	1	0.333333	2	-0.246127	3	-0.726855	
-1	1	0.172601	2	-0.114458	3	-0.468248	
-1	1	0.362496	2	-0.271945	3	-0.495027	
-1	1	0.15395	2	-0.164372	3	-0.525631	
-1	1	0.0613767	2	-0.0783133	3	-0.607498	
-1	1	-0.0322143	2	0.0920826	3	-0.575363	
-1	1	-0.0434045	2	0.296041	3	-0.405509	
-1	1	0.171584	2	0.180723	3	-0.296863	
-1	1	0.167514	2	0.182444	3	-0.296863	
-1	1	0.193625	2	0.0817556	3	-0.247131	
-1	1	-0.00847745	2	0.241824	3	-0.193573	
-1	1	0.0640895	2	0.200516	3	-0.201224	
-1	1	0.0840963	2	0.0800344	3	0.0298393	
-1	1	0.109868	2	0.108434	3	-0.131599	
-1	1	-0.0556121	2	0.2358	3	-0.107881	
-1	1	0.194303	2	0.17642	3	-0.133129	
-1	1	0.0834181	2	0.157487	3	-0.17215	
-1	1	0.0813835	2	0.148881	3	-0.200459	
-1	1	0.147847	2	0.125645	3	0.234124	
-1	1	0.115293	2	0.095525	3	0.261668	
-1	1	0.0942692	2	0.24957	3	0.453711	
-1	1	0.0440827	2	0.282272	3	0.615149	
-1	1	-0.0244151	2	0.285714	3	0.565417	
-1	1	-0.065785	2	0.253873	3	0.355777	
-1	1	-0.217701	2	0.255594	3	0.262433	
-1	1	-0.313666	2	0.443201	3	0.392502	
-1	1	-0.123771	2	0.173838	3	0.0321347	
-1	1	0.0681587	2	0.162651	3	-0.130069	
-1	1	0.0427263	2	0.208262	3	-0.133894	
-1	1	0.257036	2	0.0137694	3	-0.290742	
-1	1	0.159715	2	0.0619621	3	-0.186687	
-1	1	0.0790098	2	0.126506	3	-0.262433	
-1	1	-0.114954	2	0.273666	3	-0.0673298	
-1	1	0.228213	2	0.136833	3	-0.174445	
-1	1	0.0908783	2	0.160929	3	-0.0283091	
-1	1	-0.0447609	2	0.246988	3	0.06886	
-1	1	-0.130214	2	0.326162	3	0.140015	
-1	1	-0.144456	2	0.42599	3	0.104055	
-1	1	0.0155985	2	0.182444	3	-0.0237184	
-1	1	0.118684	2	0.0731497	3	-0.192808	
-1	1	0.347575	2	-0.173838	3	-0.310635	
-1	1	0.336724	2	-0.0972461	3	-0.335884	
-1	1	0.327908	2	-0.0154905	3	-0.352716	
-1	1	0.607325	2	-0.302926	3	-0.423871	
-1	1	0.608003	2	-0.263339	3	-0.457536	
-1	1	0.580197	2	-0.230637	3	-0.399388	
-1	1	0.584944	2	-0.32358	3	-0.600612	
-1	1	0.387928	2	-0.212565	3	-0.354246	
-1	1	0.419803	2	-0.17642	3	-0.400918	
-1	1	0.217362	2	-0.0137694	3	-0.432288	
-1	1	0.380129	2	-0.126506	3	-0.500383	
-1	1	0.200746	2	-0.00344234	3	-0.478194	
-1	1	0.190234	2	0.0654045	3	-0.231064	
-1	1	0.205493	2	0.0344234	3	-0.412395	
-1	1	0.128179	2	0.091222	3	-0.006886	
-1	1	0.118684	2	0.0301205	3	-0.0474369	
-1	1	0.863004	2	-0.762478	3	-0.76205	
-1	1	0.696846	2	-0.543029	3	-0.681714	
-1	1	0.841641	2	-0.525818	3	-0.79495	
-1	1	0.649373	2	-0.239243	3	-0.767406	
-1	1	0.377077	2	-0.0344234	3	-0.566947	
-1	1	0.378772	2	-0.010327	3	-0.567712	
-1	1	0.415056	2	-0.0843373	3	-0.563122	
-1	1	0.312648	2	-0.0197935	3	-0.513389	
-1	1	0.284842	2	-0.0180723	3	-0.351951	
-1	1	0.0766361	2	0.13167	3	-0.0803366	
-1	1	-0.0732452	2	0.194492	3	-0.0153022	
-1	1	-0.264496	2	0.359725	3	0.290742	
-1	1	-0.209563	2	0.384682	3	0.281561	
-1	1	0.0244151	2	0.339931	3	0.555471	
-1	1	0.0824008	2	0.297762	3	0.358072	
-1	1	0.65412	2	-0.292599	3	-0.141546	
-1	1	0.535436	2	-0.124785	3	0.123948	
-1	1	0.448627	2	-0.0731497	3	-0.0459067	
-1	1	0.249237	2	0.125645	3	0.116297	
-1	1	0.417091	2	-0.0309811	3	0.0107116	
-1	1	0.485588	2	-0.0654045	3	0.0390207	
-1	1	0.265514	2	-0.0232358	3	-0.10635	
-1	1	0.257714	2	-0.0938038	3	-0.321347	
-1	1	0.0430654	2	-0.0370052	3	-0.384851	
-1	1	0.100373	2	-0.0834768	3	-0.477429	
-1	1	0.125127	2	-0.19105	3	-0.472073	
-1	1	-0.00678196	2	-0.095525	3	-0.407039	
-1	1	0.169888	2	-0.327883	3	-0.44912	
-1	1	-0.0335707	2	-0.185026	3	-0.426167	
-1	1	0.110885	2	-0.186747	3	-0.426167	
-1	1	0.149203	2	-0.240103	3	-0.681714	
-1	1	0.3608	2	-0.303787	3	-0.58684	
-1	1	0.248559	2	-0.162651	3	-0.523336	
-1	1	0.0769752	2	-0.0154905	3	-0.38026	
-1	1	0.0712106	2	0.0550775	3	-0.179036	
-1	1	0.224144	2	-0.020654	3	-0.145371	
-1	1	0.0525602	2	0.0765921	3	0.0191278	
-1	1	-0.0359444	2	0.0292599	3	0.228003	
-1	1	-0.14276	2	0.0671256	3	0.315226	
-1	1	-0.24076	2	0.25043	3	0.547819	
-1	1	-0.24042	2	0.268503	3	0.563887	
-1	1	0.0189895	2	0.0714286	3	0.197399	
-1	1	-0.12784	2	0.187608	3	0.371844	
-1	1	-0.157681	2	0.240964	3	0.279265	
-1	1	-0.0610376	2	0.288296	3	0.290742	
-1	1	-0.388606	2	0.334768	3	0.433818	
-1	1	-0.388267	2	0.341652	3	0.438409	
-1	1	-0.507291	2	0.460413	3	0.408569	
-1	1	-0.756867	2	0.481067	3	0.289977	
-1	1	-0.732791	2	0.478485	3	0.394797	
-0.00233782	1	-0.774161	2	0.487091	3	0.322877	
-1	1	-0.690064	2	0.297762	3	0.0864575	
-1	1	0.355714	2	-0.320998	3	-0.379495	
-1	1	0.441845	2	-0.212565	3	-0.117062	
-1	1	0.542557	2	-0.253012	3	-0.461362	
-1	1	0.554764	2	-0.341652	3	-0.702372	
-1	1	0.382163	2	-0.225473	3	-0.55088	
-1	1	0.267209	2	-0.159208	3	-0.535578	
-1	1	0.125466	2	0.153184	3	-0.246366	
-1	1	-0.0423872	2	0.20568	3	-0.107116	
-1	1	-0.0128857	2	0.187608	3	0.048202	
-1	1	-0.226857	2	0.401893	3	0.109411	
-1	1	-0.0630722	2	0.306368	3	0.110176	
-1	1	0.348254	2	-0.156627	3	-0.3772	
-1	1	0.532384	2	-0.269363	3	-0.55088	
-1	1	0.490336	2	-0.160929	3	-0.260903	
-1	1	0.513394	2	-0.111876	3	-0.234124	
-1	1	0.0712106	2	-0.0327022	3	-0.00459067	
-1	1	0.144117	2	-0.095525	3	-0.20505	
-1	1	0.53374	2	-0.283993	3	-0.813313	
-1	1	0.803662	2	-0.313253	3	-1	
-1	1	0.736182	2	-0.401893	3	-0.732211	
-1	1	0.536453	2	-0.29346	3	-0.58684	
-1	1	0.346558	2	-0.210843	3	-0.476664	
